,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,East London,ZA,-33.0153,27.9116,67.93,28,0,5.26,clear sky
1,Bluff,NZ,-46.6,168.3333,32.81,85,74,7.83,broken clouds
2,Bredasdorp,ZA,-34.5322,20.0403,54.72,88,7,2.3,clear sky
3,New Norfolk,AU,-42.7826,147.0587,46.92,86,40,1.99,scattered clouds
4,Kavieng,PG,-2.5744,150.7967,81.79,77,14,5.77,few clouds
5,Jamestown,US,42.097,-79.2353,77.29,53,1,3.44,clear sky
6,Shimoda,JP,34.6667,138.95,79.11,87,8,0.92,clear sky
7,Sfantu Gheorghe,RO,45.8667,25.7833,66.27,72,2,1.01,clear sky
8,Qaanaaq,GL,77.484,-69.3632,40.84,95,100,5.32,overcast clouds
9,Busselton,AU,-33.65,115.3333,44.1,76,82,2.57,broken clouds
10,Cape Town,ZA,-33.9258,18.4232,57.88,82,75,1.99,broken clouds
11,Lebu,CL,-37.6167,-73.65,53.8,82,18,14.83,few clouds
12,Rikitea,PF,-23.1203,-134.9692,70.07,54,94,13.29,overcast clouds
13,Zhangye,CN,38.9342,100.4517,74.03,23,100,2.86,overcast clouds
14,Santa Maria,BR,-29.6842,-53.8069,60.1,59,0,8.05,clear sky
15,Thompson,CA,55.7435,-97.8558,84.36,39,90,13.8,smoke
16,Alofi,NU,-19.0595,-169.9187,73.29,68,75,6.91,broken clouds
17,Ushuaia,AR,-54.8,-68.3,44.22,65,20,4.61,few clouds
18,Chokurdakh,RU,70.6333,147.9167,44.78,50,25,7.87,scattered clouds
19,Tasiilaq,GL,65.6145,-37.6368,46.56,79,100,3.49,overcast clouds
20,Vanimo,PG,-2.6741,141.3028,77.11,90,39,5.14,scattered clouds
21,Fonte Boa,BR,-2.4959,-66.2662,79.59,68,100,1.72,overcast clouds
22,Saldanha,ZA,-33.0117,17.9442,56.44,94,6,6.85,clear sky
23,Hambantota,LK,6.1241,81.1185,79.14,94,0,13.8,clear sky
24,Bathsheba,BB,13.2167,-59.5167,86.61,66,40,11.5,scattered clouds
25,Hobart,AU,-42.8794,147.3294,47.26,82,40,1.01,scattered clouds
26,Sitka,US,57.0531,-135.33,62.49,72,90,0.0,light rain
27,Punta Arenas,CL,-53.15,-70.9167,44.71,70,75,13.8,broken clouds
28,Hailar,CN,49.2,119.7,58.51,87,100,9.42,moderate rain
29,Mataura,NZ,-46.1927,168.8643,32.49,94,74,2.98,broken clouds
30,Pangnirtung,CA,66.1451,-65.7125,48.2,81,40,4.61,scattered clouds
31,Chiredzi,ZW,-21.05,31.6667,59.68,67,21,1.54,few clouds
32,Kaitangata,NZ,-46.2817,169.8464,37.06,88,23,3.04,few clouds
33,Tamayo,DO,18.3947,-71.2029,85.71,70,75,13.8,broken clouds
34,Puerto Ayora,EC,-0.7393,-90.3518,76.96,77,82,11.72,broken clouds
35,Mana,GF,5.6592,-53.7767,81.75,70,16,7.2,few clouds
36,Castro,BR,-24.7911,-50.0119,51.89,68,17,2.91,few clouds
37,Leningradskiy,RU,69.3833,178.4167,36.5,97,100,4.56,overcast clouds
38,Georgetown,MY,5.4112,100.3354,81.9,87,20,1.99,few clouds
39,Souillac,MU,-20.5167,57.5167,70.18,64,40,11.5,scattered clouds
40,Dobric,RS,44.7019,19.5814,75.25,56,3,3.53,clear sky
41,Pisco,PE,-13.7,-76.2167,66.25,72,75,9.22,broken clouds
42,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,50.59,76,0,11.18,clear sky
43,Chabahar,IR,25.2919,60.643,81.57,85,18,7.52,few clouds
44,Nikolskoye,RU,59.7035,30.7861,57.09,96,44,6.8,scattered clouds
45,Provideniya,RU,64.3833,-173.3,53.71,87,90,13.42,light intensity shower rain
46,Hasaki,JP,35.7333,140.8333,77.4,87,1,8.25,clear sky
47,Atambua,ID,-9.1061,124.8925,69.33,87,82,4.5,broken clouds
48,Barrow,US,71.2906,-156.7887,51.82,71,90,16.11,overcast clouds
49,Byron Bay,AU,-28.65,153.6167,53.87,55,0,10.92,clear sky
50,At-Bashi,KG,41.1702,75.8106,54.0,70,77,1.07,broken clouds
51,Namatanai,PG,-3.6667,152.4333,79.32,82,38,3.04,scattered clouds
52,Airai,TL,-8.9266,125.4092,56.23,70,78,3.06,broken clouds
53,Mahebourg,MU,-20.4081,57.7,70.09,64,40,11.5,scattered clouds
54,Normandin,CA,48.8333,-72.5321,71.91,42,48,12.66,scattered clouds
55,Guerrero Negro,MX,27.9769,-114.0611,86.41,47,80,11.5,broken clouds
56,College,US,64.8569,-147.8028,84.58,50,40,0.0,scattered clouds
57,Saint Anthony,US,45.0205,-93.218,87.94,39,20,4.0,few clouds
58,Albany,US,42.6001,-73.9662,78.13,59,100,2.95,overcast clouds
59,Ulaanbaatar,MN,47.9077,106.8832,53.73,87,75,6.71,broken clouds
60,Butaritari,KI,3.0707,172.7902,82.83,73,100,14.27,moderate rain
61,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,92,0,14.97,clear sky
62,La Ronge,CA,55.1001,-105.2842,73.62,68,90,3.44,smoke
63,Bonfim,BR,3.0833,-59.95,80.74,77,95,1.48,overcast clouds
64,Umm Lajj,SA,25.0213,37.2685,88.11,76,33,7.56,scattered clouds
65,Hithadhoo,MV,-0.6,73.0833,81.64,76,100,8.97,overcast clouds
66,Iqaluit,CA,63.7506,-68.5145,44.33,87,75,15.99,shower rain
67,Avera,US,33.194,-82.5271,82.27,72,81,9.57,broken clouds
68,Saint-Junien,FR,45.8833,0.9,61.52,99,100,3.04,overcast clouds
69,Atuona,PF,-9.8,-139.0333,77.52,69,18,18.39,few clouds
70,Port Alfred,ZA,-33.5906,26.891,67.6,36,0,9.46,clear sky
71,Tuatapere,NZ,-46.1333,167.6833,32.83,89,100,5.08,overcast clouds
72,Khatanga,RU,71.9667,102.5,65.16,62,100,8.48,overcast clouds
73,Bambous Virieux,MU,-20.3428,57.7575,70.05,64,40,11.5,scattered clouds
74,Touros,BR,-5.1989,-35.4608,77.9,74,96,16.75,overcast clouds
75,Nurota,UZ,40.5614,65.6886,78.89,26,5,5.06,clear sky
76,Eau Claire,US,44.8114,-91.4985,83.08,47,1,1.99,clear sky
77,Gizo,SB,-8.103,156.8419,80.76,81,78,12.68,moderate rain
78,Kapaa,US,22.0752,-159.319,84.52,78,40,3.0,light rain
79,Igarka,RU,67.4667,86.5833,55.76,93,31,8.34,scattered clouds
80,Vestmannaeyjar,IS,63.4427,-20.2734,53.98,90,100,6.51,overcast clouds
81,Beloha,MG,-25.1667,45.05,62.53,70,81,12.66,broken clouds
82,Chuy,UY,-33.6971,-53.4616,51.49,89,3,5.14,clear sky
83,Luderitz,NA,-26.6481,15.1594,61.27,69,9,5.64,clear sky
84,Mocajuba,BR,-2.5842,-49.5072,81.82,61,48,1.9,scattered clouds
85,Hilo,US,19.7297,-155.09,80.26,83,75,4.61,moderate rain
86,Kodiak,US,57.79,-152.4072,54.91,82,90,4.61,overcast clouds
87,Cidreira,BR,-30.1811,-50.2056,55.96,91,12,8.01,few clouds
88,Alice Springs,AU,-23.7,133.8833,33.35,75,1,4.61,clear sky
89,Tuktoyaktuk,CA,69.4541,-133.0374,50.0,62,20,3.44,few clouds
90,Punta Alta,AR,-38.8759,-62.0736,52.84,57,73,9.69,broken clouds
91,San Ignacio,BZ,17.1561,-89.0714,78.94,83,75,6.91,broken clouds
92,Bengkulu,ID,-3.8004,102.2655,75.65,91,74,4.27,moderate rain
93,Seoul,KR,37.5683,126.9778,80.04,91,75,4.61,broken clouds
94,Iquique,CL,-20.2208,-70.1431,60.84,72,49,6.42,scattered clouds
95,Saint George,US,37.1041,-113.5841,103.42,18,1,1.99,clear sky
96,Kaa-Khem,RU,51.6833,94.7333,61.14,60,28,3.6,light rain
97,Port Elizabeth,ZA,-33.918,25.5701,62.89,48,40,12.66,scattered clouds
98,Vaini,TO,-21.2,-175.2,73.56,73,20,10.36,few clouds
99,Lisakovsk,KZ,52.5369,62.4936,70.84,59,95,6.13,overcast clouds
100,Ciudad Bolivar,VE,8.1222,-63.5497,82.31,67,67,8.01,broken clouds
101,Puerto Cabezas,NI,14.0351,-83.3888,85.96,84,40,4.61,scattered clouds
102,Arraial Do Cabo,BR,-22.9661,-42.0278,67.96,83,75,6.91,broken clouds
103,Lastoursville,GA,-0.8143,12.7287,77.38,67,22,1.34,few clouds
104,Mar Del Plata,AR,-38.0023,-57.5575,64.42,37,0,1.99,clear sky
105,Broken Hill,AU,-31.95,141.4333,40.71,87,1,9.22,clear sky
106,Reftinskiy,RU,57.0901,61.6769,63.0,81,84,2.1,broken clouds
107,Palmer,US,42.1584,-72.3287,77.65,53,100,1.54,overcast clouds
108,Traralgon,AU,-38.1833,146.5333,47.41,91,99,10.0,overcast clouds
109,Honningsvag,NO,70.9821,25.9704,47.82,82,100,12.15,overcast clouds
110,Koslan,RU,63.4564,48.8989,59.0,97,92,5.77,overcast clouds
111,Houston,US,29.7633,-95.3633,94.48,65,75,5.01,broken clouds
112,Torbay,CA,47.6666,-52.7314,70.75,65,20,18.41,few clouds
113,Asmar,AF,35.0333,71.3581,79.12,74,95,3.24,overcast clouds
114,Coquimbo,CL,-29.9533,-71.3436,58.73,72,20,11.5,few clouds
115,Cherskiy,RU,68.75,161.3,40.98,79,85,14.41,overcast clouds
116,Dalhousie,IN,32.5333,75.9833,61.45,83,32,4.79,scattered clouds
117,Puerto Leguizamo,CO,-0.1934,-74.7819,79.11,69,85,3.44,overcast clouds
118,That Phanom,TH,16.9364,104.7104,76.05,94,100,4.83,light rain
119,Sioux Lookout,CA,50.1001,-91.917,86.38,53,90,2.3,smoke
120,Vallenar,CL,-28.5708,-70.7581,75.18,31,8,6.67,clear sky
121,Lianran,CN,24.9227,102.485,61.34,93,3,2.37,clear sky
122,Feltre,IT,46.0235,11.907,72.37,93,99,3.94,overcast clouds
123,Udachnyy,RU,66.4167,112.4,61.02,62,14,7.38,few clouds
124,Jalu,LY,29.0331,21.5482,93.31,17,0,8.84,clear sky
125,Roald,NO,62.5833,6.1333,55.45,81,20,1.14,few clouds
126,Ahipara,NZ,-35.1667,173.1667,54.21,71,94,6.49,overcast clouds
127,Auki,SB,-8.7676,160.7034,77.59,79,22,5.77,few clouds
128,Codrington,AU,-38.2667,141.9667,50.25,87,73,16.58,broken clouds
129,Labuhan,ID,-6.8844,112.2051,75.61,90,67,6.96,broken clouds
130,Yabrud,SY,33.9674,36.6574,73.06,33,0,1.9,clear sky
131,Chandur,IN,19.7333,79.1833,74.82,88,65,4.54,broken clouds
132,Lemon Tree Passage,AU,-32.7327,152.036,53.58,69,0,8.99,clear sky
133,Carnarvon,AU,-24.8667,113.6333,50.07,46,0,11.5,clear sky
134,Marshfield,US,44.6689,-90.1718,80.33,53,1,5.75,haze
135,Okmulgee,US,35.6234,-95.9605,90.32,37,1,6.91,clear sky
136,Napanee,CA,44.2501,-76.9494,78.58,43,9,12.24,clear sky
137,Praia,CV,14.9215,-23.5087,73.94,94,90,18.41,overcast clouds
138,Ekhabi,RU,53.5102,142.9671,54.12,88,100,14.65,overcast clouds
139,Grindavik,IS,63.8424,-22.4338,57.15,87,75,8.05,broken clouds
140,Bogorodskoye,RU,56.55,37.8833,55.94,73,36,6.44,scattered clouds
141,Port-Cartier,CA,50.0334,-66.8654,67.93,42,65,14.34,broken clouds
142,Saint-Philippe,RE,-21.3585,55.7679,69.39,69,0,7.92,clear sky
143,Maceio,BR,-9.6658,-35.7353,72.84,94,75,8.05,mist
144,Kavaratti,IN,10.5669,72.642,81.46,78,70,16.13,broken clouds
145,Am Timan,TD,11.0297,20.2827,73.17,91,42,4.85,scattered clouds
146,Sasina,BA,44.7987,16.739,69.78,55,14,4.9,few clouds
147,Hermanus,ZA,-34.4187,19.2345,53.91,94,37,2.42,scattered clouds
148,Saint-Augustin,CA,51.226,-58.6502,66.85,58,100,19.64,overcast clouds
149,Abu Dhabi,AE,24.4667,54.3667,95.11,75,0,3.44,clear sky
150,Fortuna,US,40.5982,-124.1573,92.19,78,1,14.97,clear sky
151,Goderich,CA,43.7501,-81.7165,78.03,53,0,8.05,clear sky
152,Turukhansk,RU,65.8167,87.9833,57.04,89,22,9.66,few clouds
153,Qui Nhon,VN,13.7667,109.2333,83.5,71,100,19.22,overcast clouds
154,Kargasok,RU,59.0556,80.8572,52.84,96,56,1.63,broken clouds
155,Ferrol,ES,43.4832,-8.2369,68.36,91,100,9.66,overcast clouds
156,Prainha,BR,-1.8,-53.48,82.96,59,68,5.12,broken clouds
157,Kachug,RU,53.9606,105.8817,59.29,77,97,3.4,overcast clouds
158,Klaksvik,FO,62.2266,-6.589,50.92,94,100,3.65,overcast clouds
159,Sarkand,KZ,45.41,79.9186,73.83,29,100,6.2,overcast clouds
160,Kisangani,CD,0.5167,25.2,75.09,68,64,2.44,broken clouds
161,Tyukalinsk,RU,55.8732,72.1967,57.16,93,53,5.61,broken clouds
162,Shache,CN,38.4167,77.2406,74.73,37,99,3.94,overcast clouds
163,Dingle,PH,10.9995,122.6711,79.99,76,100,9.57,light rain
164,Wiarton,CA,44.7407,-81.1332,80.4,53,20,9.22,few clouds
165,Ust-Tarka,RU,55.5672,75.705,55.98,93,74,4.83,broken clouds
166,Biak,ID,-0.9131,122.8766,75.38,87,100,9.4,overcast clouds
167,Rawson,AR,-43.3002,-65.1023,54.77,38,66,11.7,broken clouds
168,Roseburg,US,43.2165,-123.3417,91.89,36,40,4.61,scattered clouds
169,Calais,FR,50.9167,1.8333,61.75,77,8,6.69,clear sky
170,Sulangan,PH,11.1373,123.7228,84.49,73,100,15.86,overcast clouds
171,Cockburn Town,TC,21.4612,-71.1419,82.11,76,97,19.6,overcast clouds
172,Kahului,US,20.8947,-156.47,82.42,76,40,17.27,scattered clouds
173,Esperance,AU,-33.8667,121.9,48.04,76,73,5.93,broken clouds
174,Avarua,CK,-21.2078,-159.775,77.05,65,0,8.05,clear sky
175,Lagoa,PT,39.05,-27.9833,72.39,86,4,7.34,clear sky
176,Humberto De Campos,BR,-2.5983,-43.4611,78.66,76,44,7.34,scattered clouds
177,Minnedosa,CA,50.2453,-99.8436,84.76,15,100,10.94,overcast clouds
178,Tiksi,RU,71.6872,128.8694,43.43,80,89,9.33,overcast clouds
179,Catuday,PH,16.2923,119.8062,80.96,84,98,24.49,overcast clouds
180,Urdoma,RU,61.7533,48.5442,58.06,96,42,4.52,scattered clouds
181,San Jose De Guanipa,VE,8.8872,-64.1651,78.94,74,61,10.18,broken clouds
182,Cayenne,GF,4.9333,-52.3333,86.04,74,0,3.0,clear sky
183,Sao Filipe,CV,14.8961,-24.4956,75.07,96,100,16.24,overcast clouds
184,Pabna,BD,24.0,89.25,79.66,94,100,3.29,moderate rain
185,Kruisfontein,ZA,-34.0033,24.7314,54.88,56,0,6.93,clear sky
186,Acapulco,MX,16.8634,-99.8901,87.39,66,85,7.78,overcast clouds
187,Khawhai,IN,23.3667,93.1167,60.69,100,92,1.23,overcast clouds
188,Sydney,AU,-33.8679,151.2073,50.76,68,20,8.01,few clouds
189,Taoudenni,ML,22.6783,-3.9836,105.39,16,33,4.47,scattered clouds
190,Dikson,RU,73.5069,80.5464,47.68,83,99,7.52,overcast clouds
191,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,84.43,23,33,2.17,scattered clouds
192,Sobolevo,RU,54.4299,31.8996,54.84,85,8,6.02,clear sky
193,Bethel,US,41.3712,-73.414,77.02,56,1,6.91,clear sky
194,Winslow,US,35.0242,-110.6974,93.96,21,1,3.0,clear sky
195,San Patricio,US,28.017,-97.5169,93.29,49,100,3.04,overcast clouds
196,Celestun,MX,20.8667,-90.4,85.33,69,38,13.71,scattered clouds
197,Hidalgotitlan,MX,17.7833,-94.6333,87.44,67,86,10.63,overcast clouds
198,Plastun,RU,44.7561,136.2939,68.92,97,100,1.63,moderate rain
199,Vostok,RU,46.4856,135.8833,67.87,97,100,3.49,overcast clouds
200,San Ramon,US,37.7799,-121.978,92.82,42,1,7.0,clear sky
201,Ambilobe,MG,-13.2,49.05,68.07,84,52,3.56,broken clouds
202,Jimma,ET,7.6667,36.8333,59.14,97,100,1.63,light rain
203,Makakilo City,US,21.3469,-158.0858,84.52,53,1,14.97,clear sky
204,Aklavik,CA,68.2191,-135.0107,56.23,71,20,5.75,few clouds
205,Deputatskiy,RU,69.3,139.9,43.25,55,70,5.08,broken clouds
206,Bossangoa,CF,6.4926,17.4552,69.31,95,97,0.96,overcast clouds
207,Nova Olimpia,BR,-14.7972,-57.2881,89.73,23,41,3.49,scattered clouds
208,Necochea,AR,-38.5473,-58.7368,56.03,70,86,6.73,overcast clouds
209,Praya,CV,14.9215,-23.5087,73.94,94,90,18.41,overcast clouds
210,Saskylakh,RU,71.9167,114.0833,53.65,60,43,6.15,scattered clouds
211,Buala,SB,-8.145,159.5921,79.11,85,72,8.46,light rain
212,Ribeira Grande,PT,38.5167,-28.7,77.4,69,20,5.75,few clouds
213,Peniche,PT,39.3558,-9.3811,68.72,88,83,12.03,broken clouds
214,Ilhabela,BR,-23.7781,-45.3581,62.74,83,54,6.8,broken clouds
215,Quatre Cocos,MU,-20.2078,57.7625,69.91,68,0,10.49,clear sky
216,Trat,TH,12.5,102.5,76.3,95,99,4.09,overcast clouds
217,Nevelsk,RU,46.6733,141.8633,57.63,93,100,6.53,overcast clouds
218,Zatoka,UA,46.0725,30.4654,72.14,60,99,8.84,overcast clouds
219,Ilulissat,GL,69.2167,-51.1,42.82,79,35,1.28,scattered clouds
220,Awjilah,LY,29.1081,21.2869,90.19,35,0,11.52,clear sky
221,Popondetta,PG,-8.7537,148.2534,73.72,85,69,2.57,broken clouds
222,Plettenberg Bay,ZA,-34.0527,23.3716,57.24,68,0,6.78,clear sky
223,Olafsvik,IS,64.8945,-23.7142,54.59,86,99,7.02,light rain
224,Geraldton,AU,-28.7667,114.6,45.12,87,0,6.91,clear sky
225,Norman Wells,CA,65.282,-126.8329,51.84,93,90,5.75,light rain
226,Aden,YE,12.7794,45.0367,83.62,80,28,8.93,scattered clouds
227,Camana,PE,-16.6228,-72.7111,65.5,75,71,7.14,broken clouds
228,Victoria,HK,22.2855,114.1577,83.32,87,81,1.01,broken clouds
229,La Sarre,CA,48.8002,-79.1996,70.45,39,6,8.16,clear sky
230,Beya,RU,53.0533,90.9139,59.13,85,70,5.14,broken clouds
231,Agnibilekrou,CI,7.1344,-3.2047,71.67,95,61,3.11,broken clouds
