,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Sovetskiy,RU,61.3614,63.5842,64.18,71,100,4.12,overcast clouds
233,Dunyapur,PK,29.7995,71.7196,93.22,41,96,6.64,overcast clouds
234,Paciran,ID,-6.8767,112.3761,76.73,88,66,5.66,broken clouds
235,Lompoc,US,34.6391,-120.4579,87.94,69,1,18.41,clear sky
236,Malakal,SS,9.5334,31.6605,73.17,88,97,3.78,overcast clouds
237,Marzuq,YE,14.4,46.4667,84.09,53,82,6.89,broken clouds
238,Port Lincoln,AU,-34.7333,135.8667,54.23,77,29,13.89,scattered clouds
239,Prince Rupert,CA,54.3161,-130.3201,60.89,94,90,8.05,moderate rain
240,Biloela,AU,-24.4167,150.5,54.63,40,31,9.44,scattered clouds
241,Salalah,OM,17.0151,54.0924,78.89,94,75,4.61,broken clouds
242,Koani,TZ,-6.1333,39.2833,76.62,78,20,11.5,few clouds
243,Puri,IN,19.8,85.85,85.37,74,100,11.77,overcast clouds
244,Korla,CN,41.7597,86.1469,78.35,24,63,3.33,broken clouds
245,Omurtag,BG,43.1,26.4167,62.55,50,48,5.57,scattered clouds
246,Gunjur,GM,13.2019,-16.7339,80.67,89,75,6.91,thunderstorm
247,Maragogi,BR,-9.0122,-35.2225,73.04,88,65,10.45,broken clouds
248,Luanda,AO,-8.8368,13.2343,73.4,83,75,6.91,broken clouds
249,Leshukonskoye,RU,64.8989,45.7622,57.67,89,4,8.46,clear sky
250,Kabwe,ZM,-14.4469,28.4464,57.81,39,20,7.43,few clouds
251,Jaciara,BR,-15.9653,-54.9683,84.94,23,74,4.81,broken clouds
252,Yellowknife,CA,62.456,-114.3525,64.33,51,90,5.01,overcast clouds
253,Aksarka,RU,66.5606,67.7975,54.28,88,0,5.3,clear sky
254,Novooleksiyivka,UA,46.2269,34.6428,70.5,73,32,6.76,scattered clouds
255,Berlevag,NO,70.8578,29.0864,48.15,81,20,14.97,few clouds
256,Kathu,TH,7.9178,98.3332,82.69,91,100,19.69,overcast clouds
257,Jiangyou,CN,31.7667,104.7167,74.41,84,58,5.06,light rain
258,Itoman,JP,26.1247,127.6694,81.37,96,75,11.5,broken clouds
259,Nantucket,US,41.2835,-70.0995,76.6,85,1,6.91,clear sky
260,Broome,US,42.2506,-75.833,78.66,50,40,1.99,scattered clouds
261,Lakes Entrance,AU,-37.8811,147.981,50.18,74,100,24.14,light rain
262,Marawi,PH,7.9986,124.2928,66.65,86,100,4.74,overcast clouds
263,Merauke,ID,-8.4667,140.3333,75.94,85,96,11.59,overcast clouds
264,Marienburg,PL,54.0359,19.0266,58.87,91,83,3.58,broken clouds
265,Fomboni,KM,-12.28,43.7425,75.63,71,10,10.42,clear sky
266,Paita,PE,-5.0892,-81.1144,75.76,72,63,17.05,broken clouds
267,Lavrentiya,RU,65.5833,-171.0,49.41,94,76,7.27,broken clouds
268,Sola,VU,-13.8833,167.55,77.36,69,70,14.54,broken clouds
269,Ledyard,US,41.4398,-72.0142,77.41,64,1,5.75,clear sky
270,Wajir,KE,1.7471,40.0573,78.04,49,63,18.97,broken clouds
271,Chunhuhub,MX,19.55,-88.6833,83.19,72,97,2.75,overcast clouds
272,Horconcitos,PA,8.4682,-81.8007,70.9,93,100,1.05,overcast clouds
273,Clyde River,CA,70.4692,-68.5914,41.23,87,20,17.27,few clouds
274,Cozumel,MX,20.5083,-86.9458,89.11,72,97,4.0,overcast clouds
275,Kyaikto,MM,17.3,97.0167,76.3,92,97,1.12,overcast clouds
276,Ca Mau,VN,9.1769,105.15,77.94,90,100,5.17,overcast clouds
277,Yasnyy,RU,51.0333,59.8742,75.56,30,23,3.58,few clouds
278,Bilibino,RU,68.0546,166.4372,33.87,95,100,8.39,light rain
279,Belmonte,BR,-15.8631,-38.8828,72.1,82,79,6.98,broken clouds
280,Allapalli,IN,19.4167,80.0667,73.6,96,70,2.57,broken clouds
281,San Rafael,AR,-34.6177,-68.3301,66.56,19,0,3.51,clear sky
282,Clarksburg,US,39.2807,-80.3445,80.91,53,75,3.44,broken clouds
283,Werda,BW,-25.2667,23.2833,56.71,31,0,9.66,clear sky
284,Saint-Georges,GD,12.0564,-61.7485,85.68,74,20,16.11,few clouds
285,Keti Bandar,PK,24.1447,67.4497,81.79,77,100,20.74,overcast clouds
286,Hay River,CA,60.8156,-115.7999,66.18,77,90,11.5,overcast clouds
287,Gat,IL,31.61,34.7642,87.4,39,0,6.42,clear sky
288,Rio Gallegos,AR,-51.6226,-69.2181,46.45,46,0,9.22,clear sky
289,Loandjili,CG,-4.7561,11.8578,75.31,88,75,6.91,broken clouds
290,Husavik,IS,66.0449,-17.3389,51.71,83,89,4.68,overcast clouds
291,Qandala,SO,11.472,49.8728,88.81,52,75,6.38,broken clouds
292,Kokkola,FI,63.8385,23.1307,61.93,76,0,1.01,clear sky
293,Pevek,RU,69.7008,170.3133,37.51,86,70,2.93,broken clouds
294,Uthal,PK,25.8072,66.6219,81.79,80,74,7.96,broken clouds
295,Boffa,GN,10.1667,-14.0333,76.33,84,97,3.98,overcast clouds
296,Isangel,VU,-19.55,169.2667,66.31,77,41,5.75,scattered clouds
297,Pervomayskiy,RU,53.2485,40.2871,63.12,69,96,6.49,overcast clouds
298,Faanui,PF,-16.4833,-151.75,79.18,74,28,9.22,scattered clouds
299,Helong,CN,42.5397,128.9972,64.18,92,69,4.56,broken clouds
300,Tulun,RU,54.5611,100.5792,56.79,80,26,1.77,scattered clouds
301,Greenville,US,35.6127,-77.3663,72.3,94,90,6.91,moderate rain
302,Sibolga,ID,1.7427,98.7792,75.51,91,86,3.04,light rain
303,Mehamn,NO,71.0357,27.8492,47.03,84,100,13.94,overcast clouds
304,Tortoli,IT,39.9256,9.6572,76.98,88,0,2.3,clear sky
305,Invermere,CA,50.5167,-116.0354,92.46,21,3,3.2,clear sky
306,Yerbogachen,RU,61.2767,108.0108,57.27,70,0,4.94,clear sky
307,Banikoara,BJ,11.2985,2.4386,75.25,80,99,4.81,overcast clouds
308,Portland,US,45.5234,-122.6762,95.2,41,75,1.99,smoke
309,Abha,SA,18.2164,42.5053,66.02,72,20,9.22,few clouds
310,Ponta Do Sol,PT,32.6667,-17.1,72.23,74,0,6.08,clear sky
311,Altamira,BR,-3.2033,-52.2064,87.89,55,75,3.44,broken clouds
312,Yar-Sale,RU,66.8333,70.8333,56.37,89,56,9.78,broken clouds
313,Sarany,RU,58.5,58.8833,59.61,93,64,1.5,broken clouds
314,Svolvaer,NO,68.2342,14.5683,53.49,89,100,6.69,overcast clouds
315,Lorengau,PG,-2.0226,147.2712,81.84,79,35,6.04,scattered clouds
316,Ouadda,CF,8.0777,22.4007,66.78,97,99,1.88,overcast clouds
317,Dubreka,GN,9.7911,-13.5233,80.67,83,75,3.49,broken clouds
318,Kautokeino,NO,69.0125,23.0412,44.44,77,100,11.81,overcast clouds
319,Hofn,IS,64.2539,-15.2082,53.82,91,88,3.51,overcast clouds
320,Harper,LR,4.375,-7.7169,76.6,80,52,6.58,broken clouds
321,San Quintin,MX,30.4833,-115.95,79.27,55,0,14.99,clear sky
322,Mount Gambier,AU,-37.8333,140.7667,46.31,93,75,8.05,broken clouds
323,Phuket,TH,8.0,98.25,83.08,89,40,13.8,scattered clouds
324,Skibbereen,IE,51.55,-9.2667,58.8,87,96,3.94,overcast clouds
325,Champerico,GT,14.3,-91.9167,93.74,67,86,7.76,overcast clouds
326,Fuerte Olimpo,PY,-21.0415,-57.8738,80.13,28,100,4.74,overcast clouds
327,Oranjemund,NA,-28.55,16.4333,60.35,64,1,1.9,clear sky
328,Mersing,MY,2.4312,103.8405,75.11,94,14,5.75,few clouds
329,Brownsville,US,25.9018,-97.4975,96.98,50,1,7.0,clear sky
330,Temirtau,KZ,50.0544,72.9483,50.25,58,77,1.19,broken clouds
331,Kijang,KR,35.2442,129.2139,78.53,78,81,3.18,broken clouds
332,Fairbanks,US,64.8378,-147.7164,84.6,51,1,0.0,clear sky
333,Cabo San Lucas,MX,22.8909,-109.9124,84.94,63,100,12.33,overcast clouds
334,Trairi,BR,-3.2778,-39.2689,78.57,75,19,8.95,few clouds
335,Montes Claros,BR,-16.735,-43.8617,80.38,29,0,9.22,clear sky
336,Port Blair,IN,11.6667,92.75,81.82,83,100,18.3,overcast clouds
337,Santiago,CL,-33.4569,-70.6483,76.44,24,0,4.61,haze
338,Teya,RU,60.3778,92.6267,59.13,76,77,0.47,broken clouds
339,Bani,DO,18.2833,-70.3333,89.04,63,42,12.39,scattered clouds
340,Nemuro,JP,43.3236,145.575,65.25,98,100,7.67,overcast clouds
341,Trinidad,BO,-14.8333,-64.9,84.18,39,75,8.05,broken clouds
342,Opuwo,NA,-18.0607,13.84,60.67,56,0,6.98,clear sky
343,Anchorage,US,61.2181,-149.9003,70.21,69,1,1.01,clear sky
344,Katsuura,JP,35.1333,140.3,80.71,84,17,6.15,few clouds
345,Arkhangelsk,RU,64.5401,40.5433,60.91,82,20,11.18,few clouds
346,Kieta,PG,-6.2167,155.6333,79.41,84,26,3.33,scattered clouds
347,Mareeba,AU,-17.0,145.4333,61.45,92,57,2.26,broken clouds
348,Tukrah,LY,32.5341,20.5791,82.8,75,0,10.09,clear sky
349,Pershotravneve,UA,51.3929,28.8684,60.94,62,92,4.88,overcast clouds
350,Te Anau,NZ,-45.4167,167.7167,33.89,92,100,1.01,overcast clouds
351,Kharp,RU,66.8014,65.8081,54.73,85,0,1.86,clear sky
352,Akyab,MM,20.15,92.9,79.03,88,93,9.37,overcast clouds
353,Topolobampo,MX,25.6,-109.05,97.11,51,62,12.28,broken clouds
354,Novo Oriente,BR,-5.5344,-40.7742,83.55,34,31,4.23,scattered clouds
355,Croy,CH,46.6946,6.4772,58.48,69,100,1.86,overcast clouds
356,Cayeli,TR,41.0923,40.7292,76.73,83,15,2.95,few clouds
357,Baykit,RU,61.67,96.37,61.66,90,78,3.98,broken clouds
358,Daman,IN,20.4167,72.85,80.31,87,100,17.87,light rain
359,Diffa,NE,13.3154,12.6113,85.77,55,10,9.15,clear sky
360,Maarianhamina,AX,60.0973,19.9348,46.26,93,0,1.14,clear sky
361,Gisborne,NZ,-38.6533,178.0042,49.95,66,100,19.17,overcast clouds
362,Bafra,TR,41.5678,35.9069,73.54,84,0,3.15,clear sky
363,Ocos,GT,14.5094,-92.1933,93.7,68,65,6.91,broken clouds
364,Savannah Bight,HN,16.45,-85.85,84.99,82,100,21.81,overcast clouds
365,Berdigestyakh,RU,62.0989,126.6992,58.93,91,99,6.6,overcast clouds
366,Flinders,AU,-34.5833,150.8552,51.21,62,2,8.99,clear sky
367,Skelleftea,SE,64.7507,20.9528,53.96,59,79,8.05,broken clouds
368,Yulara,AU,-25.2406,130.9889,42.64,61,0,6.91,clear sky
369,Tazmalt,DZ,36.3868,4.3989,77.61,81,69,3.69,broken clouds
370,Adrar,MR,20.5022,-10.0711,84.45,50,34,16.53,scattered clouds
371,Liusha,CN,27.2098,108.59,69.48,95,0,2.24,clear sky
372,Kashiwazaki,JP,37.3667,138.55,80.89,84,89,4.65,overcast clouds
373,Gorontalo,ID,0.5412,123.0595,74.95,87,86,2.28,overcast clouds
374,Biltine,TD,14.5333,20.9167,73.45,77,100,16.15,overcast clouds
375,Lazaro Cardenas,MX,17.9583,-102.2,87.03,67,12,8.86,few clouds
376,Tula,RU,54.2044,37.6111,62.04,68,21,4.36,few clouds
377,Barra,BR,-11.0894,-43.1417,78.48,38,5,2.95,clear sky
378,Mugla,TR,37.2303,28.3557,79.47,27,0,6.73,clear sky
379,Carballo,ES,43.213,-8.691,67.55,94,100,3.51,overcast clouds
380,Khasan,RU,42.4308,130.6434,72.43,96,56,6.17,broken clouds
381,Luoyang,CN,34.6836,112.4536,75.74,82,58,1.92,broken clouds
382,Padang,ID,-0.9492,100.3543,76.84,88,91,3.0,overcast clouds
383,Umba,RU,66.6871,34.3429,54.86,97,100,13.29,overcast clouds
384,Horta,PT,38.5333,-28.6333,76.64,69,20,5.75,few clouds
385,Kalemie,CD,-5.9475,29.1947,71.83,46,6,1.23,clear sky
386,Ugoofaaru,MV,5.6667,73.0,82.06,76,94,7.72,overcast clouds
387,Tshikapa,CD,-6.4167,20.8,75.42,26,4,1.95,clear sky
388,Kot Samaba,PK,28.5522,70.4684,93.38,47,100,15.21,overcast clouds
389,Sabratah,LY,32.7933,12.4885,92.32,36,0,17.22,clear sky
390,Kunzelsau,DE,49.2819,9.6889,62.76,77,90,5.75,overcast clouds
391,Severo-Kurilsk,RU,50.6789,156.125,52.38,75,90,17.56,overcast clouds
392,Gigmoto,PH,13.7796,124.39,82.76,81,100,13.58,overcast clouds
393,Kupang,ID,-10.1667,123.5833,73.71,85,17,5.68,few clouds
394,Yerofey Pavlovich,RU,53.9667,121.9667,57.42,97,82,3.6,broken clouds
395,Tazovskiy,RU,67.4667,78.7,56.7,91,100,5.08,light rain
396,Otane,NZ,-39.8833,176.6333,46.0,63,73,13.96,broken clouds
397,Borovskoy,KZ,53.8,64.15,66.09,76,62,5.93,broken clouds
398,Gimli,CA,50.6336,-96.9907,91.42,27,99,12.66,overcast clouds
399,Sakaiminato,JP,35.55,133.2333,78.78,83,20,8.05,few clouds
400,Edson,CA,53.5835,-116.4356,80.74,44,1,12.66,haze
401,Talcahuano,CL,-36.7167,-73.1167,62.28,67,0,12.66,clear sky
402,Mogok,MM,22.9167,96.5,65.68,99,87,1.5,overcast clouds
403,Beringovskiy,RU,63.05,179.3167,48.67,73,98,14.03,overcast clouds
404,Itarema,BR,-2.9248,-39.9167,78.73,74,59,8.99,broken clouds
405,Yara,CU,20.2753,-76.9533,88.23,58,82,5.82,broken clouds
406,Batagay-Alyta,RU,67.8006,130.4114,60.8,42,69,3.8,broken clouds
407,Sechura,PE,-5.5569,-80.8222,76.46,58,49,14.05,scattered clouds
408,Acarau,BR,-2.8856,-40.12,79.18,74,60,10.2,broken clouds
409,The Valley,AI,18.217,-63.0578,87.66,83,40,12.66,scattered clouds
410,Waipawa,NZ,-41.4122,175.5153,47.03,65,87,17.13,overcast clouds
411,Garhi Khairo,PK,28.0606,67.9803,96.22,41,6,10.56,clear sky
412,Bandarbeyla,SO,9.4942,50.8122,77.02,83,10,31.41,clear sky
413,Ancud,CL,-41.8697,-73.8203,53.13,69,92,5.32,overcast clouds
414,Balakhta,RU,55.38,91.6,56.5,97,54,2.26,broken clouds
415,Kastamonu,TR,41.5,33.6667,62.74,66,0,1.3,clear sky
416,Tabuk,PH,17.4189,121.4443,77.2,82,100,2.48,overcast clouds
417,Malpe,IN,13.35,74.7167,76.3,86,89,9.95,moderate rain
418,Pangkalanbuun,ID,-2.6833,111.6167,74.28,96,98,2.01,overcast clouds
419,Vila Velha,BR,-20.3297,-40.2925,71.55,78,75,6.91,broken clouds
420,Wellington,NZ,-41.2866,174.7756,48.06,72,11,4.0,few clouds
421,Margate,GB,51.3813,1.3862,60.31,71,0,1.01,clear sky
422,Sorland,NO,67.667,12.6934,51.87,84,100,11.56,overcast clouds
423,Massaguet,TD,12.4755,15.4365,82.44,69,71,9.46,broken clouds
424,Miramar,US,25.9873,-80.2323,86.02,86,90,5.75,overcast clouds
425,Hohhot,CN,40.8106,111.6522,64.69,88,20,0.0,few clouds
426,Ormara,PK,25.2088,64.6357,81.07,81,99,18.05,overcast clouds
427,Oistins,BB,13.0667,-59.5333,86.09,66,40,11.5,scattered clouds
428,Dunedin,NZ,-45.8742,170.5036,42.8,72,8,1.01,clear sky
429,Washougal,US,45.5826,-122.3534,99.82,40,1,5.75,smoke
430,Sur,OM,22.5667,59.5289,89.02,58,0,11.77,clear sky
431,Kudahuvadhoo,MV,2.6708,72.8944,82.0,72,100,2.59,overcast clouds
432,Poum,NC,-20.2333,164.0167,69.91,72,17,11.36,few clouds
433,Laguna,US,38.421,-121.4238,105.13,27,1,1.99,clear sky
434,Tual,ID,-5.6667,132.75,80.71,74,95,19.51,overcast clouds
435,Kirensk,RU,57.7853,108.1119,52.93,95,6,1.03,clear sky
436,Kununurra,AU,-15.7667,128.7333,75.18,27,34,10.36,scattered clouds
437,Zheleznodorozhnyy,RU,55.7503,38.0042,64.36,58,22,5.46,few clouds
438,Longyearbyen,SJ,78.2186,15.6401,46.24,66,75,23.02,broken clouds
439,San-Pedro,CI,4.7485,-6.6363,76.1,85,93,7.58,overcast clouds
440,Ojinaga,MX,29.5667,-104.4167,92.41,29,1,8.05,clear sky
441,Waingapu,ID,-9.6567,120.2641,74.05,87,89,7.72,overcast clouds
442,Tautira,PF,-17.7333,-149.15,82.42,79,80,10.31,light rain
443,Katobu,ID,-4.9408,122.5276,73.09,94,90,3.06,overcast clouds
444,Ballina,AU,-28.8667,153.5667,53.56,58,0,8.05,clear sky
445,Willowmore,ZA,-33.2926,23.4895,56.23,23,0,3.13,clear sky
446,Darhan,MN,49.4867,105.9228,56.35,80,100,1.23,overcast clouds
447,Mahibadhoo,MV,3.7833,72.9667,82.08,74,90,3.15,overcast clouds
448,Saint-Louis,SN,16.3333,-15.0,87.49,59,100,15.68,overcast clouds
449,Kutum,SD,14.2,24.6667,73.72,73,76,17.92,broken clouds
450,Umaria,IN,23.5333,80.8333,72.75,91,81,6.73,broken clouds
451,Juneau,US,58.3019,-134.4197,66.85,80,75,8.05,broken clouds
452,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,89,63,3.69,broken clouds
453,Buraydah,SA,26.326,43.975,90.05,11,13,9.04,few clouds
454,Homer,US,59.6425,-151.5483,68.04,67,1,6.91,clear sky
455,Emba,KZ,48.8264,58.1442,83.91,23,15,6.42,few clouds
456,Paka,MY,4.6374,103.4368,73.33,100,82,0.0,heavy intensity rain
457,Launceston,AU,-41.45,147.1667,39.15,98,41,2.3,scattered clouds
458,Sterling,US,39.0062,-77.4286,82.89,53,75,1.01,broken clouds
459,Pergine Valsugana,IT,46.065,11.238,67.42,90,90,16.11,fog
460,Zhezkazgan,KZ,47.8043,67.7144,77.7,33,46,8.88,scattered clouds
461,Znamenskoye,RU,57.1281,73.8282,53.26,99,39,4.61,scattered clouds
462,Yelizovo,RU,53.1873,158.3805,51.94,76,0,11.18,clear sky
463,Dicabisagan,PH,17.0818,122.4157,83.14,75,100,9.46,overcast clouds
464,Kotka,FI,60.4664,26.9458,51.33,64,61,14.38,broken clouds
465,Khrystynivka,UA,48.8249,29.9681,62.92,68,36,3.69,scattered clouds
466,Aras,ES,42.5617,-2.356,70.21,53,0,2.3,clear sky
